 ** SWITCHING TO OUTPUT UNIT # 38
 ** UNIT # 37 ACCESSED
 ** COMMENT DELIMITER IS SET TO ':'
 **** LOCATING STRING : ATOM
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  242.00000000000     <->    242
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  27174027000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  288.00000000000     <->    288
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  22833632000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  338.00000000000     <->    338
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19455870000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  392.00000000000     <->    392
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16775726000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  450.00000000000     <->    450
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14613623000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  512.00000000000     <->    512
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12843948000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  578.00000000000     <->    578
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11377334000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  648.00000000000     <->    648
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  10148304000000.     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H119
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  722.00000000000     <->    722
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9108174500000.0     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H120
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  800.00000000000     <->    800
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  8220129300000.0     <->  32767
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *    X                                                                         
 * H111 242.    2.7174027E13  H21                                               
 * H112 288.    2.2833632E13  H21                                               
 * H113 338.    1.9455870E13  H21                                               
 * H114 392.    1.6775726E13  H21                                               
 * H115 450.    1.4613623E13  H21                                               
 * H116 512.    1.2843948E13  H21                                               
 *    0                                                                         
 *** KEYWORD FOUND : K
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TL
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  30000.000000000     <->  30000
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : DB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  9.0000000000000     <->      9
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -4.8000000000000     <->     -5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -3.2000000000000     <->     -3
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -1.6000000000000     <->     -2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-0.80000000000000     <->     -1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.80000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.6000000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.2000000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.8000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  12.000000000000     <->     12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-0.43500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.30000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -2539.0000000000     <->  -2539
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1393.5312000000     <->   1394
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -168.05859000000     <->   -168
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -7644.0625000000     <->  -7644
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2068.4609000000     <->   2068
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -334.15820000000     <->   -334
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -6863.2500000000     <->  -6863
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3217.4844000000     <->   3217
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -558.82422000000     <->   -559
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5759.1250000000     <->   5759
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -1516.3125000000     <->  -1516
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  81.750000000000     <->     82
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H17
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  14614.750000000     <->  14615
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -4828.3750000000     <->  -4828
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  393.35938000000     <->    393
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H18
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  28279.250000000     <->  28279
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -10172.750000000     <-> -10173
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  919.67968000000     <->    920
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H19
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  46799.250000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -17627.500000000     <-> -17628
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1674.2031000000     <->   1674
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H110
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  201698.00000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -74073.000000000     <-> -32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  6859.9375000000     <->   6860
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  11.000000000000     <->     11
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  54444160.000000     <->  32767
 **** READ NEXT NUMBER
 *** NUMBER FOUND : -28185.937000000     <-> -28186
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  19.987261000000     <->     20
 **** READ NEXT NUMBER
 *** NUMBER FOUND :-5.89062980000000E-05 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  0.0000000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  15.000000000000     <->     15
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0000000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBF
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H21
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H111
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 8.70100000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H112
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.49200000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H113
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.02800000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H114
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.10700000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H115
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.18700000000000E-17 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H116
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.26600000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H117
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.34500000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H118
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.42400000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H119
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.50300000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H120
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 1.58200000000000E-16 <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : 0
 **** READ NEXT KEYWORD
 * DATA FROM KEITH (2004)                                                       
 *** KEYWORD FOUND : TY
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  100.00000000000     <->    100
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  33.000000000000     <->     33
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : CBB
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H12
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.64000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.69800000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.75700000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.80900000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.89700000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.97800000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0600000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.1500000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.3200000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.5100000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.6800000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.0200000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.3300000000000     <->      2
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  2.9700000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.5000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.9500000000000     <->      4
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H13
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.24000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.25000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.26100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.28800000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.32200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.35900000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.39600000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.46400000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.52600000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.57900000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.67000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.74300000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.88000000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.97900000000000     <->      1
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  1.0600000000000     <->      1
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H14
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  16.000000000000     <->     16
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.3980000000000     <->      3
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.6990000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  3.8750000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.0000000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.1760000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3010000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.3980000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.4770000000000     <->      4
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6020000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.6990000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.7780000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  4.9030000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.0000000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.1760000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3010000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND :  5.3980000000000     <->      5
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 9.93000000000000E-02 <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.10200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.11000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.12200000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.15100000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.18000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.20600000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.22800000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.26600000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.29500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.31800000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.35500000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.38300000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.43000000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.46300000000000     <->      0
 **** READ NEXT NUMBER
 *** NUMBER FOUND : 0.48800000000000     <->      0
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H11
 **** READ NEXT KEYWORD
 *** KEYWORD FOUND : H15
 **** READ NEXT NUMBER
